1402086,CX,,,,,,,,,,,,,,
1402086,Pod,,,,,,,,,,,,,,
1402086,Sourcing,,,,,,,,,,,,,,
1402087,CX,,,,,,,,,,,,,,
1402087,Pod,,,,,,,,,,,,,,
1402087,Sourcing,,,,,,,,,,,,,,
1402087,WH,,,,,,,,,,,,,,
1402141,CX,,,,,,,,,,,,,,
1402141,Pod,,,,,,,,,,,,,,
1402141,Sourcing,,,,,,,,,,,,,,
1402141,WH,,,,,,,,,,,,,,
1402243,CX,,,,,,,,,,,,,,
1402243,Pod,,,,,,,,,,,,,,
1402243,Sourcing,,,,,,,,,,,,,,
1402244,CX,,,,,,,,,,,,,,
1402244,Pod,,,,,,,,,,,,,,
1402246,CX,,,,,,,,,,,,,,
1402246,Pod,,,,,,,,,,,,,,
1402246,Sourcing,,,,,,,,,,,,,,
1402246,WH,,,,,,,,,,,,,,
1402248,CX,,,,,,,,,,,,,,
1402248,Pod,,,,,,,,,,,,,,
1402248,Sourcing,,,,,,,,,,,,,,
1402248,WH,,,,,,,,,,,,,,
1402249,CX,,,,,,,,,,,,,,
1402249,Pod,,,,,,,,,,,,,,
1402249,Sourcing,,,,,,,,,,,,,,
1402249,WH,,,,,,,,,,,,,,
1402250,CX,,,,,,,,,,,,,,
1402250,Pod,,,,,,,,,,,,,,
1402250,Sourcing,,,,,,,,,,,,,,
1402251,CX,,,,,,,,,,,,,,
1402251,Pod,,,,,,,,,,,,,,
1402251,Sourcing,,,,,,,,,,,,,,
1402251,WH,,,,,,,,,,,,,,
1402252,CX,,,,,,,,,,,,,,
1402252,Pod,,,,,,,,,,,,,,
1402252,Sourcing,,,,,,,,,,,,,,
1402252,WH,,,,,,,,,,,,,,
1402253,CX,,,,,,,,,,,,,,
1402253,Pod,,,,,,,,,,,,,,
1402253,Sourcing,,,,,,,,,,,,,,
1402253,WH,,,,,,,,,,,,,,
1402255,CX,,,,,,,,,,,,,,
1402255,Pod,,,,,,,,,,,,,,
1402255,Sourcing,,,,,,,,,,,,,,
1402255,WH,,,,,,,,,,,,,,
1402256,CX,,,,,,,,,,,,,,
1402256,Pod,,,,,,,,,,,,,,
1402256,Sourcing,,,,,,,,,,,,,,
1402257,CX,,,,,,,,,,,,,,
1402257,Pod,,,,,,,,,,,,,,
1402257,Sourcing,,,,,,,,,,,,,,
1402257,WH,,,,,,,,,,,,,,
1402258,CX,,,,,,,,,,,,,,
1402258,Pod,,,,,,,,,,,,,,
1402258,Sourcing,,,,,,,,,,,,,,
1402258,WH,,,,,,,,,,,,,,
1402259,CX,,,,,,,,,,,,,,
1402259,Pod,,,,,,,,,,,,,,
1402259,Sourcing,,,,,,,,,,,,,,
1402259,WH,,,,,,,,,,,,,,
1402260,CX,,,,,,,,,,,,,,
1402260,Pod,,,,,,,,,,,,,,
1402260,Sourcing,,,,,,,,,,,,,,
1402260,WH,,,,,,,,,,,,,,
1402261,CX,,,,,,,,,,,,,,
1402261,Pod,,,,,,,,,,,,,,
1402261,Sourcing,,,,,,,,,,,,,,
1402261,WH,,,,,,,,,,,,,,
1402262,CX,,,,,,,,,,,,,,
1402262,Pod,,,,,,,,,,,,,,
1402262,Sourcing,,,,,,,,,,,,,,
1402262,WH,,,,,,,,,,,,,,
1402263,CX,,,,,,,,,,,,,,
1402263,Pod,,,,,,,,,,,,,,
1402263,Sourcing,,,,,,,,,,,,,,
1402263,WH,,,,,,,,,,,,,,
1402264,CX,,,,,,,,,,,,,,
1402264,Pod,,,,,,,,,,,,,,
1402264,Sourcing,,,,,,,,,,,,,,
1402264,WH,,,,,,,,,,,,,,
1402265,CX,,,,,,,,,,,,,,
1402265,Pod,,,,,,,,,,,,,,
1402265,Sourcing,,,,,,,,,,,,,,
1402265,WH,,,,,,,,,,,,,,
1402266,CX,,,,,,,,,,,,,,
1402266,Pod,,,,,,,,,,,,,,
1402266,Sourcing,,,,,,,,,,,,,,
1402266,WH,,,,,,,,,,,,,,
1402268,CX,,,,,,,,,,,,,,
1402268,Pod,,,,,,,,,,,,,,
1402268,Sourcing,,,,,,,,,,,,,,
1402268,WH,,,,,,,,,,,,,,
1402269,CX,,,,,,,,,,,,,,
1402269,Pod,,,,,,,,,,,,,,
1402269,Sourcing,,,,,,,,,,,,,,
1402269,WH,,,,,,,,,,,,,,
1402270,CX,,,,,,,,,,,,,,
1402270,Pod,,,,,,,,,,,,,,
1402270,Sourcing,,,,,,,,,,,,,,
1402270,WH,,,,,,,,,,,,,,
1402271,CX,,,,,,,,,,,,,,
1402271,Pod,,,,,,,,,,,,,,
1402271,Sourcing,,,,,,,,,,,,,,
1402271,WH,,,,,,,,,,,,,,
1402272,CX,,,,,,,,,,,,,,
1402272,Pod,,,,,,,,,,,,,,
1402272,Sourcing,,,,,,,,,,,,,,
1402272,WH,,,,,,,,,,,,,,
1402439,CX,,,,,,,,,,,,,,
1402439,Pod,,,,,,,,,,,,,,
1402439,Sourcing,,,,,,,,,,,,,,
1402440,CX,,,,,,,,,,,,,,
1402440,Pod,,,,,,,,,,,,,,
1402440,Sourcing,,,,,,,,,,,,,,
1402440,WH,,,,,,,,,,,,,,
1402441,CX,,,,,,,,,,,,,,
1402441,Pod,,,,,,,,,,,,,,
1402441,Sourcing,,,,,,,,,,,,,,
1402441,WH,,,,,,,,,,,,,,
1402442,CX,,,,,,,,,,,,,,
1402442,Pod,,,,,,,,,,,,,,
1402442,Sourcing,,,,,,,,,,,,,,
1402442,WH,,,,,,,,,,,,,,
1402443,CX,,,,,,,,,,,,,,
1402443,Pod,,,,,,,,,,,,,,
1402443,Sourcing,,,,,,,,,,,,,,
1402443,WH,,,,,,,,,,,,,,
1402444,CX,,,,,,,,,,,,,,
1402444,Pod,,,,,,,,,,,,,,
1402444,Sourcing,,,,,,,,,,,,,,
1402444,WH,,,,,,,,,,,,,,
1402445,CX,,,,,,,,,,,,,,
1402445,Pod,,,,,,,,,,,,,,
1402445,Sourcing,,,,,,,,,,,,,,
1402445,WH,,,,,,,,,,,,,,
1402446,CX,,,,,,,,,,,,,,
1402446,Pod,,,,,,,,,,,,,,
1402446,Sourcing,,,,,,,,,,,,,,
1402446,WH,,,,,,,,,,,,,,
1402448,CX,,,,,,,,,,,,,,
1402448,Pod,,,,,,,,,,,,,,
1402448,Sourcing,,,,,,,,,,,,,,
1402448,WH,,,,,,,,,,,,,,
1402449,CX,,,,,,,,,,,,,,
1402449,Pod,,,,,,,,,,,,,,
1402449,Sourcing,,,,,,,,,,,,,,
1402449,WH,,,,,,,,,,,,,,
1402450,CX,,,,,,,,,,,,,,
1402450,Pod,,,,,,,,,,,,,,
1402450,Sourcing,,,,,,,,,,,,,,
1402450,WH,,,,,,,,,,,,,,
1402451,CX,,,,,,,,,,,,,,
1402451,Pod,,,,,,,,,,,,,,
1402451,Sourcing,,,,,,,,,,,,,,
1402451,WH,,,,,,,,,,,,,,
1402452,CX,,,,,,,,,,,,,,
1402452,Pod,,,,,,,,,,,,,,
1402452,Sourcing,,,,,,,,,,,,,,
1402452,WH,,,,,,,,,,,,,,
1402453,CX,,,,,,,,,,,,,,
1402453,Pod,,,,,,,,,,,,,,
1402453,Sourcing,,,,,,,,,,,,,,
1402453,WH,,,,,,,,,,,,,,
1402454,CX,,,,,,,,,,,,,,
1402454,Pod,,,,,,,,,,,,,,
1402454,Sourcing,,,,,,,,,,,,,,
1402454,WH,,,,,,,,,,,,,,
1402455,CX,,,,,,,,,,,,,,
1402455,Pod,,,,,,,,,,,,,,
1402455,Sourcing,,,,,,,,,,,,,,
1402455,WH,,,,,,,,,,,,,,
1402456,CX,,,,,,,,,,,,,,
1402456,Pod,,,,,,,,,,,,,,
1402456,Sourcing,,,,,,,,,,,,,,
1402457,CX,,,,,,,,,,,,,,
1402457,Pod,,,,,,,,,,,,,,
1402457,Sourcing,,,,,,,,,,,,,,
1402457,WH,,,,,,,,,,,,,,
1402458,CX,,,,,,,,,,,,,,
1402458,Pod,,,,,,,,,,,,,,
1402458,Sourcing,,,,,,,,,,,,,,
1402458,WH,,,,,,,,,,,,,,
1402459,CX,,,,,,,,,,,,,,
1402459,Pod,,,,,,,,,,,,,,
1402459,Sourcing,,,,,,,,,,,,,,
1402459,WH,,,,,,,,,,,,,,
1402460,CX,,,,,,,,,,,,,,
1402460,Pod,,,,,,,,,,,,,,
1402460,Sourcing,,,,,,,,,,,,,,
1402460,WH,,,,,,,,,,,,,,
1402462,CX,,,,,,,,,,,,,,
1402462,Pod,,,,,,,,,,,,,,
1402462,Sourcing,,,,,,,,,,,,,,
1402462,WH,,,,,,,,,,,,,,
1402463,CX,,,,,,,,,,,,,,
1402463,Pod,,,,,,,,,,,,,,
1402463,Sourcing,,,,,,,,,,,,,,
1402463,WH,,,,,,,,,,,,,,
1402464,CX,,,,,,,,,,,,,,
1402464,Pod,,,,,,,,,,,,,,
1402464,Sourcing,,,,,,,,,,,,,,
1402464,WH,,,,,,,,,,,,,,
1402465,CX,,,,,,,,,,,,,,
1402465,Pod,,,,,,,,,,,,,,
1402465,Sourcing,,,,,,,,,,,,,,
1402465,WH,,,,,,,,,,,,,,
1402467,CX,,,,,,,,,,,,,,
1402467,Pod,,,,,,,,,,,,,,
1402467,Sourcing,,,,,,,,,,,,,,
1402467,WH,,,,,,,,,,,,,,
1402468,CX,,,,,,,,,,,,,,
1402468,Pod,,,,,,,,,,,,,,
1402468,Sourcing,,,,,,,,,,,,,,
1402468,WH,,,,,,,,,,,,,,
1402469,CX,,,,,,,,,,,,,,
1402469,Pod,,,,,,,,,,,,,,
1402469,Sourcing,,,,,,,,,,,,,,
1402469,WH,,,,,,,,,,,,,,
1402470,CX,,,,,,,,,,,,,,
1402470,Pod,,,,,,,,,,,,,,
1402470,Sourcing,,,,,,,,,,,,,,
1402470,WH,,,,,,,,,,,,,,
1402471,CX,,,,,,,,,,,,,,
1402471,Pod,,,,,,,,,,,,,,
1402471,Sourcing,,,,,,,,,,,,,,
1402471,WH,,,,,,,,,,,,,,
1402472,CX,,,,,,,,,,,,,,
1402472,Pod,,,,,,,,,,,,,,
1402472,Sourcing,,,,,,,,,,,,,,
1402472,WH,,,,,,,,,,,,,,
1402473,CX,,,,,,,,,,,,,,
1402473,Pod,,,,,,,,,,,,,,
1402473,Sourcing,,,,,,,,,,,,,,
1402473,WH,,,,,,,,,,,,,,
1402474,CX,,,,,,,,,,,,,,
1402474,Pod,,,,,,,,,,,,,,
1402474,Sourcing,,,,,,,,,,,,,,
1402474,WH,,,,,,,,,,,,,,
1402475,CX,,,,,,,,,,,,,,
1402475,Pod,,,,,,,,,,,,,,
1402475,Sourcing,,,,,,,,,,,,,,
1402475,WH,,,,,,,,,,,,,,
1402476,CX,,,,,,,,,,,,,,
1402476,Pod,,,,,,,,,,,,,,
1402476,Sourcing,,,,,,,,,,,,,,
1402476,WH,,,,,,,,,,,,,,
1402604,Pod,,,,,,,,,,,,,,
1402604,Sourcing,,,,,,,,,,,,,,
1402605,CX,,,,,,,,,,,,,,
1402605,Pod,,,,,,,,,,,,,,
1402605,Sourcing,,,,,,,,,,,,,,
1402605,WH,,,,,,,,,,,,,,
1402607,CX,,,,,,,,,,,,,,
1402607,Pod,,,,,,,,,,,,,,
1402607,Sourcing,,,,,,,,,,,,,,
1402607,WH,,,,,,,,,,,,,,
1402608,CX,,,,,,,,,,,,,,
1402608,Pod,,,,,,,,,,,,,,
1402608,Sourcing,,,,,,,,,,,,,,
1402608,WH,,,,,,,,,,,,,,
1402609,CX,,,,,,,,,,,,,,
1402609,Pod,,,,,,,,,,,,,,
1402609,Sourcing,,,,,,,,,,,,,,
1402609,WH,,,,,,,,,,,,,,
1402610,CX,,,,,,,,,,,,,,
1402610,Pod,,,,,,,,,,,,,,
1402610,Sourcing,,,,,,,,,,,,,,
1402610,WH,,,,,,,,,,,,,,
1402612,CX,,,,,,,,,,,,,,
1402612,Pod,,,,,,,,,,,,,,
1402612,Sourcing,,,,,,,,,,,,,,
1402612,WH,,,,,,,,,,,,,,
1402613,CX,,,,,,,,,,,,,,
1402613,Pod,,,,,,,,,,,,,,
1402613,Sourcing,,,,,,,,,,,,,,
1402618,CX,,,,,,,,,,,,,,
1402618,Pod,,,,,,,,,,,,,,
1402618,Sourcing,,,,,,,,,,,,,,
1402618,WH,,,,,,,,,,,,,,
1402619,CX,,,,,,,,,,,,,,
1402619,Pod,,,,,,,,,,,,,,
1402619,Sourcing,,,,,,,,,,,,,,
1402619,WH,,,,,,,,,,,,,,
1402620,CX,,,,,,,,,,,,,,
1402620,Pod,,,,,,,,,,,,,,
1402620,Sourcing,,,,,,,,,,,,,,
1402620,WH,,,,,,,,,,,,,,
1402621,CX,,,,,,,,,,,,,,
1402621,Pod,,,,,,,,,,,,,,
1402621,Sourcing,,,,,,,,,,,,,,
1402623,Pod,,,,,,,,,,,,,,
1402623,Sourcing,,,,,,,,,,,,,,
1402624,CX,,,,,,,,,,,,,,
1402624,Pod,,,,,,,,,,,,,,
1402624,Sourcing,,,,,,,,,,,,,,
1402624,WH,,,,,,,,,,,,,,
1402626,CX,,,,,,,,,,,,,,
1402626,Pod,,,,,,,,,,,,,,
1402626,Sourcing,,,,,,,,,,,,,,
1402626,WH,,,,,,,,,,,,,,
1402670,CX,,,,,,,,,,,,,,
1402670,Pod,,,,,,,,,,,,,,
1402670,Sourcing,,,,,,,,,,,,,,
1402670,WH,,,,,,,,,,,,,,
1402682,CX,,,,,,,,,,,,,,
1402682,Pod,,,,,,,,,,,,,,
1402682,Sourcing,,,,,,,,,,,,,,
1402682,WH,,,,,,,,,,,,,,
1402770,CX,,,,,,,,,,,,,,
1402770,Pod,,,,,,,,,,,,,,
1402770,Sourcing,,,,,,,,,,,,,,
1402770,WH,,,,,,,,,,,,,,
1402771,CX,,,,,,,,,,,,,,
1402771,Pod,,,,,,,,,,,,,,
1402771,Sourcing,,,,,,,,,,,,,,
1402771,WH,,,,,,,,,,,,,,
1402773,CX,,,,,,,,,,,,,,
1402773,Pod,,,,,,,,,,,,,,
1402773,Sourcing,,,,,,,,,,,,,,
1402773,WH,,,,,,,,,,,,,,
1402774,CX,,,,,,,,,,,,,,
1402774,Pod,,,,,,,,,,,,,,
1402774,Sourcing,,,,,,,,,,,,,,
1402774,WH,,,,,,,,,,,,,,
1402775,CX,,,,,,,,,,,,,,
1402775,Pod,,,,,,,,,,,,,,
1402775,Sourcing,,,,,,,,,,,,,,
1402775,WH,,,,,,,,,,,,,,
1402777,CX,,,,,,,,,,,,,,
1402777,Pod,,,,,,,,,,,,,,
1402777,Sourcing,,,,,,,,,,,,,,
1402777,WH,,,,,,,,,,,,,,
1402778,CX,,,,,,,,,,,,,,
1402778,Pod,,,,,,,,,,,,,,
1402778,Sourcing,,,,,,,,,,,,,,
1402778,WH,,,,,,,,,,,,,,
1402780,CX,,,,,,,,,,,,,,
1402780,Pod,,,,,,,,,,,,,,
1402780,Sourcing,,,,,,,,,,,,,,
1402780,WH,,,,,,,,,,,,,,
1402781,CX,,,,,,,,,,,,,,
1402781,Pod,,,,,,,,,,,,,,
1402781,Sourcing,,,,,,,,,,,,,,
1402781,WH,,,,,,,,,,,,,,
1402782,CX,,,,,,,,,,,,,,
1402782,Pod,,,,,,,,,,,,,,
1402782,Sourcing,,,,,,,,,,,,,,
1402782,WH,,,,,,,,,,,,,,
1402783,CX,,,,,,,,,,,,,,
1402783,Pod,,,,,,,,,,,,,,
1402783,Sourcing,,,,,,,,,,,,,,
1402783,WH,,,,,,,,,,,,,,
1402784,CX,,,,,,,,,,,,,,
1402784,Pod,,,,,,,,,,,,,,
1402784,Sourcing,,,,,,,,,,,,,,
1402786,CX,,,,,,,,,,,,,,
1402786,Pod,,,,,,,,,,,,,,
1402786,Sourcing,,,,,,,,,,,,,,
1402786,WH,,,,,,,,,,,,,,
1402787,CX,,,,,,,,,,,,,,
1402787,Pod,,,,,,,,,,,,,,
1402787,Sourcing,,,,,,,,,,,,,,
1402787,WH,,,,,,,,,,,,,,
1402788,CX,,,,,,,,,,,,,,
1402788,Pod,,,,,,,,,,,,,,
1402788,Sourcing,,,,,,,,,,,,,,
1402788,WH,,,,,,,,,,,,,,
1402789,CX,,,,,,,,,,,,,,
1402789,Pod,,,,,,,,,,,,,,
1402789,Sourcing,,,,,,,,,,,,,,
1402790,CX,,,,,,,,,,,,,,
1402790,Pod,,,,,,,,,,,,,,
1402790,Sourcing,,,,,,,,,,,,,,
1402790,WH,,,,,,,,,,,,,,
1402796,CX,,,,,,,,,,,,,,
1402796,Pod,,,,,,,,,,,,,,
1402796,Sourcing,,,,,,,,,,,,,,
1402796,WH,,,,,,,,,,,,,,
1402801,CX,,,,,,,,,,,,,,
1402801,Pod,,,,,,,,,,,,,,
1402801,Sourcing,,,,,,,,,,,,,,
1402801,WH,,,,,,,,,,,,,,
1402802,CX,,,,,,,,,,,,,,
1402802,Pod,,,,,,,,,,,,,,
1402802,Sourcing,,,,,,,,,,,,,,
1402802,WH,,,,,,,,,,,,,,
1402803,CX,,,,,,,,,,,,,,
1402803,Pod,,,,,,,,,,,,,,
1402803,Sourcing,,,,,,,,,,,,,,
1402803,WH,,,,,,,,,,,,,,
1402804,CX,,,,,,,,,,,,,,
1402804,Pod,,,,,,,,,,,,,,
1402804,Sourcing,,,,,,,,,,,,,,
1402804,WH,,,,,,,,,,,,,,
1402805,CX,,,,,,,,,,,,,,
1402805,Pod,,,,,,,,,,,,,,
1402805,Sourcing,,,,,,,,,,,,,,
1402805,WH,,,,,,,,,,,,,,
1402806,CX,,,,,,,,,,,,,,
1402806,Pod,,,,,,,,,,,,,,
1402806,Sourcing,,,,,,,,,,,,,,
1402806,WH,,,,,,,,,,,,,,
1402807,CX,,,,,,,,,,,,,,
1402807,Pod,,,,,,,,,,,,,,
1402807,Sourcing,,,,,,,,,,,,,,
1402807,WH,,,,,,,,,,,,,,
1402808,CX,,,,,,,,,,,,,,
1402808,Pod,,,,,,,,,,,,,,
1402808,Sourcing,,,,,,,,,,,,,,
1402808,WH,,,,,,,,,,,,,,
1402810,CX,,,,,,,,,,,,,,
1402810,Pod,,,,,,,,,,,,,,
1402810,Sourcing,,,,,,,,,,,,,,
1402847,CX,,,,,,,,,,,,,,
1402847,Pod,,,,,,,,,,,,,,
1402847,Sourcing,,,,,,,,,,,,,,
1402847,WH,,,,,,,,,,,,,,
1402948,CX,,,,,,,,,,,,,,
1402948,Pod,,,,,,,,,,,,,,
1402948,Sourcing,,,,,,,,,,,,,,
1402948,WH,,,,,,,,,,,,,,
1402983,CX,,,,,,,,,,,,,,
1402983,Pod,,,,,,,,,,,,,,
1402983,Sourcing,,,,,,,,,,,,,,
1402983,WH,,,,,,,,,,,,,,
1403019,CX,,,,,,,,,,,,,,
1403019,Pod,,,,,,,,,,,,,,
1403019,Sourcing,,,,,,,,,,,,,,
1403019,WH,,,,,,,,,,,,,,
1403020,CX,,,,,,,,,,,,,,
1403020,Pod,,,,,,,,,,,,,,
1403020,Sourcing,,,,,,,,,,,,,,
1403020,WH,,,,,,,,,,,,,,
1403021,CX,,,,,,,,,,,,,,
1403021,Pod,,,,,,,,,,,,,,
1403021,Sourcing,,,,,,,,,,,,,,
1403021,WH,,,,,,,,,,,,,,
1403022,CX,,,,,,,,,,,,,,
1403022,Pod,,,,,,,,,,,,,,
1403022,Sourcing,,,,,,,,,,,,,,
1403023,CX,,,,,,,,,,,,,,
1403023,Pod,,,,,,,,,,,,,,
1403023,Sourcing,,,,,,,,,,,,,,
1403023,WH,,,,,,,,,,,,,,
1403024,CX,,,,,,,,,,,,,,
1403024,Pod,,,,,,,,,,,,,,
1403024,Sourcing,,,,,,,,,,,,,,
1403024,WH,,,,,,,,,,,,,,
1403025,CX,,,,,,,,,,,,,,
1403025,Pod,,,,,,,,,,,,,,
1403025,Sourcing,,,,,,,,,,,,,,
1403025,WH,,,,,,,,,,,,,,
1403026,CX,,,,,,,,,,,,,,
1403026,Pod,,,,,,,,,,,,,,
1403026,Sourcing,,,,,,,,,,,,,,
1403029,CX,,,,,,,,,,,,,,
1403029,Pod,,,,,,,,,,,,,,
1403029,Sourcing,,,,,,,,,,,,,,
1403029,WH,,,,,,,,,,,,,,
1403030,CX,,,,,,,,,,,,,,
1403030,Pod,,,,,,,,,,,,,,
1403030,Sourcing,,,,,,,,,,,,,,
1403030,WH,,,,,,,,,,,,,,
1403032,CX,,,,,,,,,,,,,,
1403032,Pod,,,,,,,,,,,,,,
1403032,Sourcing,,,,,,,,,,,,,,
1403032,WH,,,,,,,,,,,,,,
1403034,CX,,,,,,,,,,,,,,
1403034,Pod,,,,,,,,,,,,,,
1403034,Sourcing,,,,,,,,,,,,,,
1403034,WH,,,,,,,,,,,,,,
1403036,CX,,,,,,,,,,,,,,
1403036,Pod,,,,,,,,,,,,,,
1403036,Sourcing,,,,,,,,,,,,,,
1403036,WH,,,,,,,,,,,,,,
1403038,CX,,,,,,,,,,,,,,
1403038,Pod,,,,,,,,,,,,,,
1403038,Sourcing,,,,,,,,,,,,,,
1403038,WH,,,,,,,,,,,,,,
1403040,CX,,,,,,,,,,,,,,
1403040,Pod,,,,,,,,,,,,,,
1403040,Sourcing,,,,,,,,,,,,,,
1403040,WH,,,,,,,,,,,,,,
1403042,CX,,,,,,,,,,,,,,
1403042,Pod,,,,,,,,,,,,,,
1403042,Sourcing,,,,,,,,,,,,,,
1403042,WH,,,,,,,,,,,,,,
1403044,CX,,,,,,,,,,,,,,
1403044,Pod,,,,,,,,,,,,,,
1403044,Sourcing,,,,,,,,,,,,,,
1403044,WH,,,,,,,,,,,,,,
1403046,CX,,,,,,,,,,,,,,
1403046,Pod,,,,,,,,,,,,,,
1403046,Sourcing,,,,,,,,,,,,,,
1403046,WH,,,,,,,,,,,,,,
1403048,CX,,,,,,,,,,,,,,
1403048,Pod,,,,,,,,,,,,,,
1403048,Sourcing,,,,,,,,,,,,,,
1403048,WH,,,,,,,,,,,,,,
1403049,CX,,,,,,,,,,,,,,
1403049,Pod,,,,,,,,,,,,,,
1403049,Sourcing,,,,,,,,,,,,,,
1403049,WH,,,,,,,,,,,,,,
1403050,CX,,,,,,,,,,,,,,
1403050,Pod,,,,,,,,,,,,,,
1403050,Sourcing,,,,,,,,,,,,,,
1403050,WH,,,,,,,,,,,,,,
1403051,CX,,,,,,,,,,,,,,
1403051,Pod,,,,,,,,,,,,,,
1403051,Sourcing,,,,,,,,,,,,,,
1403051,WH,,,,,,,,,,,,,,
1403138,CX,,,,,,,,,,,,,,
1403138,Pod,,,,,,,,,,,,,,
1403138,Sourcing,,,,,,,,,,,,,,
1403138,WH,,,,,,,,,,,,,,
1403139,CX,,,,,,,,,,,,,,
1403139,Pod,,,,,,,,,,,,,,
1403139,Sourcing,,,,,,,,,,,,,,
1403139,WH,,,,,,,,,,,,,,
1403140,CX,,,,,,,,,,,,,,
1403140,Pod,,,,,,,,,,,,,,
1403140,Sourcing,,,,,,,,,,,,,,
1403140,WH,,,,,,,,,,,,,,
1403141,CX,,,,,,,,,,,,,,
1403141,Pod,,,,,,,,,,,,,,
1403141,Sourcing,,,,,,,,,,,,,,
1403141,WH,,,,,,,,,,,,,,
1403142,CX,,,,,,,,,,,,,,
1403142,Pod,,,,,,,,,,,,,,
1403142,Sourcing,,,,,,,,,,,,,,
1403142,WH,,,,,,,,,,,,,,
1403143,CX,,,,,,,,,,,,,,
1403143,Pod,,,,,,,,,,,,,,
1403143,Sourcing,,,,,,,,,,,,,,
1403143,WH,,,,,,,,,,,,,,
1403144,CX,,,,,,,,,,,,,,
1403144,Pod,,,,,,,,,,,,,,
1403144,Sourcing,,,,,,,,,,,,,,
1403144,WH,,,,,,,,,,,,,,
1403145,CX,,,,,,,,,,,,,,
1403145,Pod,,,,,,,,,,,,,,
1403145,Sourcing,,,,,,,,,,,,,,
1403145,WH,,,,,,,,,,,,,,
1403146,CX,,,,,,,,,,,,,,
1403146,Pod,,,,,,,,,,,,,,
1403146,Sourcing,,,,,,,,,,,,,,
1403146,WH,,,,,,,,,,,,,,
1403174,CX,,,,,,,,,,,,,,
1403174,Pod,,,,,,,,,,,,,,
1403174,Sourcing,,,,,,,,,,,,,,
1403174,WH,,,,,,,,,,,,,,
1403175,CX,,,,,,,,,,,,,,
1403175,Pod,,,,,,,,,,,,,,
1403175,Sourcing,,,,,,,,,,,,,,
1403175,WH,,,,,,,,,,,,,,
1403177,CX,,,,,,,,,,,,,,
1403177,Pod,,,,,,,,,,,,,,
1403177,Sourcing,,,,,,,,,,,,,,
1403177,WH,,,,,,,,,,,,,,
1403178,CX,,,,,,,,,,,,,,
1403178,Pod,,,,,,,,,,,,,,
1403178,Sourcing,,,,,,,,,,,,,,
1403178,WH,,,,,,,,,,,,,,
1403179,CX,,,,,,,,,,,,,,
1403179,Pod,,,,,,,,,,,,,,
1403179,Sourcing,,,,,,,,,,,,,,
1403179,WH,,,,,,,,,,,,,,
1403181,CX,,,,,,,,,,,,,,
1403181,Pod,,,,,,,,,,,,,,
1403181,Sourcing,,,,,,,,,,,,,,
1403181,WH,,,,,,,,,,,,,,
1403182,CX,,,,,,,,,,,,,,
1403182,Pod,,,,,,,,,,,,,,
1403182,Sourcing,,,,,,,,,,,,,,
1403182,WH,,,,,,,,,,,,,,
1403183,CX,,,,,,,,,,,,,,
1403183,Pod,,,,,,,,,,,,,,
1403183,Sourcing,,,,,,,,,,,,,,
1403183,WH,,,,,,,,,,,,,,
1403184,CX,,,,,,,,,,,,,,
1403184,Pod,,,,,,,,,,,,,,
1403184,Sourcing,,,,,,,,,,,,,,
1403184,WH,,,,,,,,,,,,,,
1403185,CX,,,,,,,,,,,,,,
1403185,Pod,,,,,,,,,,,,,,
1403185,Sourcing,,,,,,,,,,,,,,
1403185,WH,,,,,,,,,,,,,,
1403186,CX,,,,,,,,,,,,,,
1403186,Pod,,,,,,,,,,,,,,
1403186,Sourcing,,,,,,,,,,,,,,
1403186,WH,,,,,,,,,,,,,,
1403187,CX,,,,,,,,,,,,,,
1403187,Pod,,,,,,,,,,,,,,
1403187,Sourcing,,,,,,,,,,,,,,
1403187,WH,,,,,,,,,,,,,,
1403188,CX,,,,,,,,,,,,,,
1403188,Pod,,,,,,,,,,,,,,
1403188,Sourcing,,,,,,,,,,,,,,
1403188,WH,,,,,,,,,,,,,,
1403190,CX,,,,,,,,,,,,,,
1403190,Pod,,,,,,,,,,,,,,
1403190,Sourcing,,,,,,,,,,,,,,
1403190,WH,,,,,,,,,,,,,,
1403205,CX,,,,,,,,,,,,,,
1403205,Pod,,,,,,,,,,,,,,
1403205,Sourcing,,,,,,,,,,,,,,
1403205,WH,,,,,,,,,,,,,,
1403206,CX,,,,,,,,,,,,,,
1403206,Pod,,,,,,,,,,,,,,
1403206,Sourcing,,,,,,,,,,,,,,
1403206,WH,,,,,,,,,,,,,,
1403207,CX,,,,,,,,,,,,,,
1403207,Pod,,,,,,,,,,,,,,
1403207,Sourcing,,,,,,,,,,,,,,
1403207,WH,,,,,,,,,,,,,,
1403208,CX,,,,,,,,,,,,,,
1403208,Pod,,,,,,,,,,,,,,
1403208,Sourcing,,,,,,,,,,,,,,
1403208,WH,,,,,,,,,,,,,,
1403209,Pod,,,,,,,,,,,,,,
1403209,WH,,,,,,,,,,,,,,
1403211,CX,,,,,,,,,,,,,,
1403211,Pod,,,,,,,,,,,,,,
1403211,Sourcing,,,,,,,,,,,,,,
1403211,WH,,,,,,,,,,,,,,
1403212,CX,,,,,,,,,,,,,,
1403212,Pod,,,,,,,,,,,,,,
1403212,Sourcing,,,,,,,,,,,,,,
1403212,WH,,,,,,,,,,,,,,
1403213,CX,,,,,,,,,,,,,,
1403213,Pod,,,,,,,,,,,,,,
1403213,Sourcing,,,,,,,,,,,,,,
1403213,WH,,,,,,,,,,,,,,
